AUD,JH4LZ909RF24LBA0001A,NBB,0
AUD,JS3DC609RF39LBA0001A,NBB,0
AUD,LS1IM409RF27LBA00001A,NBB,0
AUD,MH2RM510RF32LBA0001A,NBB,1
AUD,JB0NR1110RF40LBA0001A,NBB,0
AUD,SM0RS1110RM29LBA0001A,NBB,1
AUD,JH4LZ909RF24LBA0001A,NBE02,1
AUD,JS3DC609RF39LBA0001A,NBE02,1
AUD,LS1IM409RF27LBA00001A,NBE02,0
AUD,MH2RM510RF32LBA0001A,NBE02,1
AUD,JB0NR1110RF40LBA0001A,NBE02,0
AUD,SM0RS1110RM29LBA0001A,NBE02,1
AUD,JH4LZ909RF24LBA0001A,NBH02,1
AUD,JS3DC609RF39LBA0001A,NBH02,1
AUD,LS1IM409RF27LBA00001A,NBH02,1
AUD,MH2RM510RF32LBA0001A,NBH02,1
AUD,JB0NR1110RF40LBA0001A,NBH02,1
AUD,SM0RS1110RM29LBA0001A,NBH02,1
AUD,JH4LZ909RF24LBA0001A,NBS,1
AUD,JS3DC609RF39LBA0001A,NBS,0
AUD,LS1IM409RF27LBA00001A,NBS,1
AUD,MH2RM510RF32LBA0001A,NBS,1
AUD,JB0NR1110RF40LBA0001A,NBS,1
AUD,SM0RS1110RM29LBA0001A,NBS,1
AUD,JH4LZ909RF24LBA0001A,DB,0
AUD,JS3DC609RF39LBA0001A,DB,1
AUD,LS1IM409RF27LBA00001A,DB,1
AUD,MH2RM510RF32LBA0001A,DB,0
AUD,JB0NR1110RF40LBA0001A,DB,1
AUD,SM0RS1110RM29LBA0001A,DB,1
AUD,JH4LZ909RF24LBA0001A,DE02,1
AUD,JS3DC609RF39LBA0001A,DE02,1
AUD,LS1IM409RF27LBA00001A,DE02,1
AUD,MH2RM510RF32LBA0001A,DE02,1
AUD,JB0NR1110RF40LBA0001A,DE02,1
AUD,SM0RS1110RM29LBA0001A,DE02,1
AUD,JH4LZ909RF24LBA0001A,DH02,1
AUD,JS3DC609RF39LBA0001A,DH02,0
AUD,LS1IM409RF27LBA00001A,DH02,1
AUD,MH2RM510RF32LBA0001A,DH02,1
AUD,JB0NR1110RF40LBA0001A,DH02,1
AUD,SM0RS1110RM29LBA0001A,DH02,0
AUD,JH4LZ909RF24LBA0001A,DS,1
AUD,JS3DC609RF39LBA0001A,DS,1
AUD,LS1IM409RF27LBA00001A,DS,1
AUD,MH2RM510RF32LBA0001A,DS,1
AUD,JB0NR1110RF40LBA0001A,DS,1
AUD,SM0RS1110RM29LBA0001A,DS,1
AUD,JH4LZ909RF24LBA0001A,WEB,0
AUD,JS3DC609RF39LBA0001A,WEB,1
AUD,LS1IM409RF27LBA00001A,WEB,1
AUD,MH2RM510RF32LBA0001A,WEB,1
AUD,JB0NR1110RF40LBA0001A,WEB,1
AUD,SM0RS1110RM29LBA0001A,WEB,1
AUD,JH4LZ909RF24LBA0001A,WEP,1
AUD,LS1IM409RF27LBA00001A,WEP,1
AUD,MH2RM510RF32LBA0001A,WEP,1
AUD,JB0NR1110RF40LBA0001A,WEP,1
AUD,SM0RS1110RM29LBA0001A,WEP,1
AUD,JH4LZ909RF24LBA0001A,WEN,0
AUD,LS1IM409RF27LBA00001A,WEN,0
AUD,MH2RM510RF32LBA0001A,WEN,0
AUD,JB0NR1110RF40LBA0001A,WEN,1
AUD,SM0RS1110RM29LBA0001A,WEN,1
BS,DR2RS100RM34LBV0001A,NBB,0
BS,NG2DR100RM28LBV0001A,NBB,0
